objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-13 20:50:12.923 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:13.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:14.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:15.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:16.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:17.925 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:18.925 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:19.927 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:20.929 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:21.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:22.931 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:23.932 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:24.932 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:25.934 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:26.933 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:27.934 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:28.936 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:29.938 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:30.939 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:31.940 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:32.941 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:33.941 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:34.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:35.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:36.943 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:37.944 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:38.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:39.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:40.948 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:41.946 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:42.948 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:43.949 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:44.949 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:45.949 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:46.949 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:47.952 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:48.951 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:49.952 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:50.956 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:51.954 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:52.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:53.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:54.956 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:55.957 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:56.957 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:57.961 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:58.959 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:50:59.959 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:00.959 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:01.960 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:02.961 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:03.962 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:04.962 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:05.963 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:06.963 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:07.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:08.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:09.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:10.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:11.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:12.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:13.969 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:14.972 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:15.972 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:16.973 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:17.975 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:18.977 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:19.979 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:20.979 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:21.981 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:22.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:23.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:24.981 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:25.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:26.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:27.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:28.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:29.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:30.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:31.986 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:32.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:33.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:34.985 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:35.985 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:36.986 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:37.987 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:38.990 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:39.988 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:40.989 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:41.991 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:42.991 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:43.991 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:44.992 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:45.994 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:46.993 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:47.993 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:48.994 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:49.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:50.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:51.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:52.997 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:53.996 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:54.997 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:55.997 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:56.998 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:57.998 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:51:59.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:00.000 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:01.000 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:02.000 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:03.000 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:04.001 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:05.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:06.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:07.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:08.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:09.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:10.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:11.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:12.005 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:13.005 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:14.006 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:15.007 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:16.007 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:17.008 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:18.008 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:19.010 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:20.011 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:21.011 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:22.011 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:23.012 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:24.012 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:25.014 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:26.016 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:27.016 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:28.016 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:29.018 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:30.017 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:31.017 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:32.018 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:33.018 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:34.019 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:35.021 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:36.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:37.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:38.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:39.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:40.024 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:41.025 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:42.026 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:43.027 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:44.027 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:45.028 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:46.028 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:47.028 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:48.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:49.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:50.031 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:51.032 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:52.032 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:53.033 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:54.034 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:55.035 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:56.037 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:57.035 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:58.036 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:52:59.038 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:00.038 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:01.039 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:02.040 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:03.042 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:04.040 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:05.041 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:06.042 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:07.043 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:08.043 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:09.044 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:10.045 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:11.045 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:12.046 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:13.048 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:14.046 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:15.048 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:16.050 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:17.052 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:18.052 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:19.053 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:20.055 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:21.054 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:22.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:23.055 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:24.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:25.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:26.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:27.059 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:28.057 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:29.058 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:30.058 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:31.059 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:32.060 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:33.061 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:34.061 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:35.062 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:36.062 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:37.066 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:38.063 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:39.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:40.066 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:41.068 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:42.068 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:43.069 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:44.073 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:45.072 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:46.073 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:47.073 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:48.074 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:49.074 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:50.074 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:51.077 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:52.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:53.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:54.078 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:55.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:56.078 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:57.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:58.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:53:59.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:00.080 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:01.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:02.081 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:03.081 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:04.082 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:05.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:06.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:07.084 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:08.086 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:09.085 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:10.086 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:11.087 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:12.088 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:13.088 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:14.088 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:15.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:16.090 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:17.091 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:18.091 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:19.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:20.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:21.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:22.094 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:23.093 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:24.093 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:25.096 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:26.095 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:27.096 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:28.096 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:29.097 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:30.097 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:31.099 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:32.101 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:33.103 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:34.105 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:35.105 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:36.106 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:37.107 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:38.107 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:39.109 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:40.113 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:41.111 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:42.112 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:43.113 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:44.113 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:45.113 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:46.113 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:47.116 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:48.114 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:49.116 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:50.118 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:51.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:52.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:53.118 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:54.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:55.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:56.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:57.118 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:58.117 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:54:59.118 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:00.120 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:01.119 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:02.119 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:03.121 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:04.120 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:05.121 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:06.121 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:07.123 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:08.122 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:09.122 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:10.123 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:11.123 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:12.125 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:13.125 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:14.125 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:15.126 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:16.127 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:17.130 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:18.130 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:19.131 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:20.131 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:21.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:22.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:23.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:24.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:25.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:26.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:27.132 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:28.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:29.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:30.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:31.135 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:32.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:33.134 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:34.135 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:35.136 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:36.136 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:37.136 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:38.137 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:39.136 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:40.137 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:41.145 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:42.140 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:43.140 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:44.142 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:45.142 Facing[17749:70b] ERROR: Compass Error: undefined
